Country,Region,Income_Group,Population,CO2_tons_per_capita,Primary_completion_female,Primary_completion_male,LowSecondary_completion_female,LowSecondary_completion_male,pct_Women_in_Parliament,Broadband_subscs_per1k,MobileCell_subscs_per1k,GDP_per_capita_USD,GNI_per_capita_USD,Life_expectancy
Afghanistan,South Asia,Low income,35383128,0.245101422,63.60406876,96.54209137,36.81977081,63.8744812,27.71084337,0.248734369,610.5452294,1981.112469,2000,63.763
Albania,Europe & Central Asia,Upper middle income,2876101,1.577162624,102.2976532,97.79039001,,,22.85714286,92.61809651,1171.641747,12002.9319,12200,78.194
Algeria,Middle East & North Africa,Lower middle income,40551404,3.69915599,105.5600433,105.6188583,87.66531372,70.96238708,31.6017316,70.51716384,1160.041216,11624.33899,11510,76.298
American Samoa,East Asia & Pacific,Upper middle income,55741,0,,,,,,,,,,
Andorra,Europe & Central Asia,High income,77297,6.072370208,,,,,32.14285714,420.3267915,984.9282637,,,
Angola,Sub-Saharan Africa,Lower middle income,28842484,1.202860579,,,,,36.81818182,4.269223136,450.7621466,7103.225938,6730,59.925
Antigua and Barbuda,Latin America & Caribbean,High income,94527,5.896558655,,,,,11.11111111,97.972008,1904.217843,19918.79063,18570,76.617
Argentina,Latin America & Caribbean,Upper middle income,43590368,4.619085482,104.3348923,103.4678116,93.22197723,85.32628632,35.79766537,165.7047263,1461.786237,20307.87005,19860,76.221
Armenia,Europe & Central Asia,Upper middle income,2936146,1.755976031,91.6685791,89.95716095,89.87245178,85.50843048,10.6870229,101.8920721,1169.754501,10704.23341,10950,74.64
Aruba,Latin America & Caribbean,High income,104872,8.426910901,,,,,,181.1732398,1344.496148,37359.37344,35660,75.868
Australia,East Asia & Pacific,High income,24190907,15.53922046,,,,,28.66666667,305.7099099,1097.561162,47349.92795,46230,82.44878049
Austria,Europe & Central Asia,High income,8736668,7.033335706,99.59905243,99.71157837,97.86573792,96.52494049,30.6010929,288.8172012,1268.160814,52678.66063,52670,81.64146341
Azerbaijan,Europe & Central Asia,Upper middle income,9757812,3.855347182,109.7202072,112.6945419,88.063797,89.88736725,16.8,184.8426676,1044.189005,14371.02274,13430,72.493
"Bahamas, The",Latin America & Caribbean,High income,377931,4.725277895,77.32086945,77.52667999,,,13.15789474,225.2474658,953.0840286,34154.25846,32890,73.329
Bahrain,Middle East & North Africa,High income,1425791,22.22898097,103.0401001,96.28370667,97.18608856,98.26998138,7.5,162.8639822,2100.497198,44769.03371,42280,76.899
Bangladesh,South Asia,Lower middle income,157970840,0.533298791,,,87.12796021,71.91602325,20,41.73175252,860.8044371,3849.111431,4070,71.785
Barbados,Latin America & Caribbean,High income,285796,4.465128973,,,,,16.66666667,304.017551,1162.395555,15952.07031,15220,78.888
Belarus,Europe & Central Asia,Upper middle income,9501534,6.133707568,97.59322357,96.18154907,106.8452225,107.9384918,34.54545455,322.8457636,1204.005585,17725.75218,16900,73.82682927
Belgium,Europe & Central Asia,High income,11331422,8.550513254,,,95.18592072,93.65718842,39.33333333,376.8556144,1107.610325,48592.48481,49060,81.43902439
Belize,Latin America & Caribbean,Upper middle income,368400,1.542847448,105.7046127,104.9796677,75.80316162,64.99620056,3.125,49.87513572,605.1248643,7179.462319,6730,74.219
Benin,Sub-Saharan Africa,Lower middle income,10872067,0.595647727,76.03179932,85.3337326,40.25217819,51.2989006,7.228915663,2.050943947,817.9208241,3004.809187,2980,60.885
Bermuda,North America,High income,64554,9.486460947,,,,,,353.1462032,989.7295288,76362.05141,78530,81.22707317
Bhutan,South Asia,Lower middle income,736709,1.712274453,105.9708023,95.49971771,84.82778168,75.69667816,8.510638298,22.38197171,947.9631713,10457.2018,9560,70.781
Bolivia,Latin America & Caribbean,Lower middle income,11031813,1.958514344,89.59416199,90.21766663,86.39080048,85.38391876,53.07692308,26.06906045,916.0960216,7499.778859,7360,70.626
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3386267,6.451938373,,,,,21.42857143,195.633717,1005.248552,12990.01581,13010,76.998
Botswana,Sub-Saharan Africa,Upper middle income,2159944,2.935373787,,,,,9.523809524,27.34191257,1522.720033,17260.30471,15840,68.178
Brazil,Latin America & Caribbean,Upper middle income,206163058,2.242393446,,,,,9.941520468,129.8156918,1183.85419,14256.16325,13950,75.23
British Virgin Islands,Latin America & Caribbean,High income,29355,7.245307443,85.9154892,95.06726074,111.0091705,85.7142868,,211.8208142,1948.390393,,,
Brunei Darussalam,East Asia & Pacific,High income,419800,18.25638399,,,101.1174927,101.8348618,6.451612903,86.03144354,1246.910434,56296.01977,60420,75.45
Bulgaria,Europe & Central Asia,Upper middle income,7127822,5.851501062,91.75952911,92.31513214,,,20.41666667,238.163916,1258.991877,19893.85835,19270,74.81219512
Burkina Faso,Sub-Saharan Africa,Low income,18646378,0.183287285,64.06780243,59.47016907,29.85437965,30.42334938,9.448818898,0.664150432,826.1121811,1895.29222,1810,60.354
Burundi,Sub-Saharan Africa,Low income,10487998,0.047201096,73.10591125,62.26440048,37.79713821,43.10533905,36.36363636,0.376144236,510.8525002,796.9443873,800,60.528
Cabo Verde,Sub-Saharan Africa,Lower middle income,531146,1.021783088,90.13056946,91.93887329,85.92072296,72.51010895,23.61111111,29.25937501,1133.31551,6322.841811,6100,72.347
Cambodia,East Asia & Pacific,Lower middle income,15766293,0.629141866,94.23995209,90.60925293,48.65008926,46.21564102,20.32520325,6.193022038,1263.169472,3675.037921,3450,68.977
Cameroon,Sub-Saharan Africa,Lower middle income,23926539,0.346522621,69.4474411,77.28809357,46.64928818,47.69012833,31.11111111,1.921464697,782.2903262,3405.057589,3350,58.063
Canada,North America,High income,36109487,15.09005647,,,,,26.03550296,370.7197502,851.6321486,46480.46536,45910,81.9
Cayman Islands,Latin America & Caribbean,High income,62569,8.732487334,,,,,,392.1270917,1528.808196,66634.22527,40050,
Central African Republic,Sub-Saharan Africa,Low income,4537687,0.065457798,32.83420181,48.87702179,7.635839939,11.9789896,7.194244604,0.162197172,275.1071196,851.0719211,860,51.593
Chad,Sub-Saharan Africa,Low income,14561666,0.069755686,33.02814102,49.58731842,8.480690002,21.46175003,14.89361702,0.719011135,383.590037,1664.511672,1630,53.438
Channel Islands,Europe & Central Asia,High income,166923,0,,,,,,,,,,82.6
Chile,Latin America & Caribbean,High income,18209068,4.713171921,94.91738129,96.0281601,96.29940033,94.98143005,15.83333333,159.5128317,1279.725025,22710.01706,22000,79.779
China,East Asia & Pacific,Upper middle income,1378665000,7.175809897,,,,,23.62284556,233.9923041,990.0374638,13572.61999,13520,76.21
Colombia,Latin America & Caribbean,Upper middle income,48175048,2.030378008,101.1494675,102.2489395,78.68505096,69.67308044,19.87951807,122.7392654,1218.159658,13951.07733,13800,76.732
Comoros,Sub-Saharan Africa,Lower middle income,795592,0.253503052,,,,,3.03030303,2.053816529,571.1331939,2863.870042,2880,63.7
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,78789127,0.025644617,,,,,8.943089431,0.012692107,366.6660756,963.6693089,940,59.655
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,4980999,0.65889694,,,,,7.352941176,0.10038147,1088.938183,3883.577954,3740,63.556
Costa Rica,Latin America & Caribbean,Upper middle income,4899345,1.637646665,98.15663147,96.52269745,59.38872147,53.76840973,33.33333333,130.4433552,1700.361987,18008.59989,17230,79.738
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,23822714,0.406063977,58.38893127,69.92545319,31.67588043,45.61664963,9.163346614,5.724788536,1152.316231,4726.983121,4620,56.567
Croatia,Europe & Central Asia,High income,4174349,4.189377314,101.6336212,100.4383011,93.12069702,93.05156708,12.58278146,250.050966,1057.494234,24720.09376,23980,78.02195122
Cuba,Latin America & Caribbean,Upper middle income,11335109,2.495218264,93.37153625,92.31004333,91.51011658,86.96381378,48.85620915,1.272859396,351.8184077,,,78.607
Curacao,Latin America & Caribbean,High income,159664,33.76146157,,,,,,267.5180379,1168.979858,24808.40367,24680,77.7195122
Cyprus,Europe & Central Asia,High income,1170187,5.662572734,98.93182373,98.0171814,96.78260803,99.87299347,17.85714286,237.9816217,968.8878786,35388.83253,33970,80.513
